,单价,地址,小区,年份,总价,户型,朝向,标题,楼层,面积
138,22807元/�O,关山-雄楚大道与珞新路交汇处(距光谷步行街约150,光谷汇景,2018年建,130,1室1厅,南向,光谷核心商圈 70年住宅新盘 通天然气明水明电 即将开盘 稳定拿房,中层（共34层）,57�O
139,18182元/�O,民族大道-民族大道与汤逊湖北路交汇处(华师一附中旁),中国铁建梧桐苑,2017年建,168,3室2厅,南北向,梧桐苑丨丽岛美生丨精装全赠送丨高等学府丨中间楼层,中层（共23层）,92.4�O
140,22455元/�O,关山-关山大道与纺织路交汇处(金地格林东郡旁),红枫金座,2017年建,98.8,1室1厅,南北向,光谷核心区域70年精装迷你小户型年轻情侣的选择首付28万,中层（共32层）,44�O
141,16522元/�O,民族大道-民族大道与汤逊湖北路交汇处(华师一附中旁),中国铁建梧桐苑,2016年建,190,3室2厅,南北向,房东心痛出!铁建梧桐苑 三房190万 满2年!汤逊湖小学,中层（共26层）,115�O
142,22174元/�O,金融港-光谷大道106号,当代国际花园,2015年建,255,3室2厅,南向,急售 当代国际花园 地铁口四期 精装电梯房 送露台 随时可以看房,低层（共30层）,115�O
143,14773元/�O,民族大道-光谷民族大道888号,锦绣龙城,2009年建,130,3室2厅,南北向,三房户型 满二无税 婚房精装三房 首付四十万搞下家具家电,高层（共32层）,88�O
144,18028元/�O,光谷东-高新大道光谷六路与神墩二路交汇处(中国十五冶,朗诗里程,2016年建,128,2室2厅,南向,捡漏房源看过来 朗诗里程精装二房急售 看房有钥匙,中层（共32层）,71�O
145,22727元/�O,关山-东湖开发区关山二路特1号,Free阁调,2004年建,100,1室1厅,南向,"妥妥的一、小、学、区、房,刚需的动手吧!",低层（共6层）,44�O
146,15909元/�O,光谷-光谷转盘鲁广超市背后,光谷燃料小区,1998年建,140,2室2厅,南北向,"中山路大东门武昌火车站地铁周边,燃料小区3楼,中山路",中层（共7层）,88�O
147,22041元/�O,关山-关山大道与南湖大道交汇处(光谷创意大厦旁),融科天域,2017年建,270,3室2厅,南北向,"实拍软件园融科天域大三房,单价两万二,房东置换急售看房有钥匙",中层（共32层）,122.5�O
148,17092元/�O,光谷东-高新大道光谷六路与神墩二路交汇处(中国十五冶,朗诗里程,2017年建,120,2室2厅,南向,光谷东朗诗里程70平精装两房婚房装修家具家电全送120万,高层（共27层）,70.21�O
149,16409元/�O,民族大道-龙城路与天际路交汇处,宝业光谷丽都,2015年建,146.2,3室2厅,南北向,"锦绣龙城宝业光谷丽都毛坯小三房,南北通透,满二无税,有钥匙",低层（共18层）,89.1�O
150,13394元/�O,光谷东-花山生态新城严西湖大桥东侧桥头(花城大道与花,碧桂园生态城左岸,2016年建,146,3室2厅,南北向,光谷东碧桂园左岸精装三房低于市场五万诚心出售看房方便,高层（共32层）,109�O
151,16327元/�O,光谷东-珊瑚北路与九峰二路交汇处(新能源研究院北侧),北大资源山水年华,2017年建,160,3室2厅,南北向,高新大道山水年华地铁口毛坯三房户型华为基地未来科技城!!,高层（共33层）,98�O
152,20000元/�O,"金融港-东湖新技术开发区光谷大道71号,金融港内",佛奥俊贤雅居,2014年建,130,2室2厅,南北向,上新!佛奥俊贤雅居 精装两房 低价诚心出售 DI铁口+金融港+,低层（共18层）,65�O
153,18269元/�O,关山-高新二路和光谷一路交汇处,和昌光谷未来城,2020年建,190,3室2厅,南北向,和昌光谷未来城 金融港旁 交通便利 配套齐全 买房送家电,中层（共30层）,104�O
154,10407元/�O,民族大道-东湖经济开发区光谷创业街特1号(庙山管委会旁,光谷未来阳光海岸,2005年建,230,5室2厅,南北向,360°湖景 白菜价 对汤逊湖x校 阳光海岸 挑高电梯复式5房 满五年,中层（共17层）,221�O
155,24384元/�O,金融港-光谷大道106,当代国际花园三期,2014年建,99,1室0厅,南向,当代未来域精装40.6平小户型99万出售!,高层（共34层）,40.6�O
156,28571元/�O,民族大道-东湖新技术开发区汤逊湖北路560号,保利十二橡树庄园别墅,南向,800,独栋,280�O,保利十二橡树庄园 带400平米花园 户型大气 杜绝虚假信息,花园：420.0平米,卧室：4个
157,11880元/�O,民族大道-洪山区高新技术开发区南湖路(民院路立交桥附近,南波湾高尚小区,2014年建,139,3室2厅,南北向,南波湾 大三房 全小区超低价随时看房首付高的优先,中层（共6层）,117�O
158,19707元/�O,金融港-光谷大道106号,当代国际花园,2008年建,175,2室2厅,南北向,业主去加拿大急售精装大两房+首付67万送28万家具家私+均价2万啊,中层（共11层）,88.8�O
159,14336元/�O,民族大道-民族大道水蓝路(锦绣龙城旁),光谷自由城,2015年建,105,2室1厅,南向,业主缺钱贱卖此房诚售只卖三天先到先得立减20万随时看房,中层（共32层）,73.24�O
160,22903元/�O,金融港-东湖新技术开发区大学园路1号,万科城市花园,2007年建,213,2室2厅,南北向,旁 难得出来的抄底价 业主急售 有钥匙 欢迎随时看房,中层（共5层）,93�O
161,23077元/�O,关山-东湖新技术开发区关山大道399号(金地太阳城,关山春晓,2005年建,360,4室2厅,南北向,关山春晓 关山大道上 电梯房 通透大四房 居家保养 诚心出售,高层（共11层）,156�O
162,14935元/�O,光谷东-花城大道9号(软件新城公交站旁),亿达云山湖,2017年建,230,5室2厅,南北向,复式楼出售 亿达云山湖 地铁口 毛坯房 送两大露台 户型方正,高层（共10层）,154�O
163,20803元/�O,关山-关山大道519号(关山大道和南湖大道交汇处),光谷坐标城,2005年建,285,3室2厅,南北向,城花�Z苑旁 坐标城 精装大三房 业主诚心急售 欢迎随时看房,低层（共18层）,137�O
164,14733元/�O,光谷东-花城大道9号(软件新城公交站旁),亿达云山湖,2017年建,160,3室2厅,南北向,"光谷 毛坯带大花园,有钥匙 小区位置,随时看房",低层（共11层）,108.6�O
165,24333元/�O,光谷-东湖新技术开发区珞瑜东路2号,巴黎豪庭,2008年建,365,4室2厅,南北向,"巴黎豪庭小高层,一梯两户南北通透对流大四房,机会错过,不再有",中层（共11层）,150�O
166,11593元/�O,光谷东-花山生态新城花城大道1号(严西湖大桥下桥处),联投花山郡,2019年建,131,3室2厅,南北向,联投花山郡新房均价1万出头Z后一期预购从速每一期稳拿,高层（共6层）,113�O
167,18396元/�O,民族大道-天际路与庙山中路交汇处(华师一附中以西600,名湖豪庭,2015年建,195,3室2厅,南北向,"名湖视野�峒训拿�坯满二三房,韵湖公园尽收眼底!看房有钥匙",中层（共32层）,106�O
168,17045元/�O,光谷东-高新大道与光谷六路交汇处(东湖高新管委会东侧,中建光谷之星,2016年建,225,3室2厅,南北向,中建光谷之星225万3室2厅2卫毛坯带业主诚心出售,中层（共34层）,132�O
169,21341元/�O,光谷-东湖新技术开发区雄楚大道908号,金地中心城,2010年建,105,1室1厅,南向,雄楚大道上 自住精装一居室 朝南中间楼层 产权清晰,中层（共32层）,49.2�O
170,15600元/�O,民族大道-光谷民族大道888号,锦绣龙城,2012年建,78,1室1厅,南北向,锦绣龙城专盘精装一室一厅 满两年 诚心急售 随时看,高层（共11层）,50�O
171,19756元/�O,光谷-珞瑜路727号,新都汇,2008年建,243,3室2厅,南北向,光谷地铁口 华科地大 新都汇 精装三房两卫 中间楼层 满两年,中层（共32层）,123�O
172,19207元/�O,民族大道-民族大道水蓝路(锦绣龙城旁),光谷自由城,2014年建,155,3室2厅,南向,"中南财大津发小区旁光谷自由城精装小三房,80+7经典户型拎包入住",中层（共32层）,80.7�O
173,18868元/�O,关山-东湖开发区光谷软件园三路10号,清江山水,2012年建,200,4室2厅,南北向,"零公摊!就是4房2卫,赠送14平,正荣紫阙台旁清江山水 诚售",中层（共32层）,106�O
174,17500元/�O,光谷-科技新城华光大道特1号,学府佳园,2000年建,210,3室2厅,南北向,佳园路地铁口 产证满二 中间楼层 随时看房!!!,中层（共7层）,120�O
175,12252元/�O,民族大道-洪山光谷关山水蓝路水蓝郡・左岸附近,锦绣良缘,2002年建,185,3室2厅,南北向,锦绣龙城中南财大旁锦绣良缘 一线湖景房 万科物业 房东急售,中层（共6层）,151�O
176,19800元/�O,光谷东-驿山南路与神墩一路交汇处,龙湖新壹城,2013年建,99,3室2厅,南北向,光谷H+5.4米复式楼1年约8%每年约10万租金冠绝华中,中层（共32层）,50�O
177,15278元/�O,光谷东-光谷四路省奥体中心东侧800m(高新四路与光,绿地国际理想城,2017年建,220,4室2厅,南北向,"O笋盘O奢华四房,绿地国际理想城,电梯入户,百变毛坯",低层（共30层）,144�O
178,20526元/�O,光谷东-花山生态新城严西湖大桥东侧桥头(花城大道与花,碧桂园生态城别墅,南向,468,独栋,228�O,送60平露台 双拼别墅 一楼带老人房 花园200平 满二无税,无花园,卧室：5个
179,22051元/�O,关山-光谷步行街关山大道口,世界城香榭丽舍,2017年建,258,3室2厅,南北向,新房直售 香榭丽舍 世界城第六期 光谷核心区域 精装交付,低层（共34层）,117�O
180,29000元/�O,光谷东-高新大道与光谷六路交汇处(东湖高新管委会东侧,国采光立方,2018年建,551,4室2厅,南北向,"90亿地下商城,国采中心靠山叠拼别墅,直接认购,团购9.8折",高层（共5层）,190�O
181,15692元/�O,民族大道-民族大道水蓝路(锦绣龙城旁),光谷自由城,2014年建,102,2室1厅,南北向,光谷自由城 精装两房 户型方正 拎包入住,中层（共32层）,65�O
182,17857元/�O,金融港-光谷一路与高新六路交汇处(2号线南延长线佛祖,当代国际城,2016年建,200,3室2厅,南北向,地铁口十五小东湖高新全套配齐当代国际城看过来,高层（共30层）,112�O
183,15506元/�O,民族大道-光谷民族大道888号,锦绣龙城,2014年建,138,2室2厅,南向,关山旁繁华地段 锦绣龙城 两室一厅 精装中楼层电梯房 送家电,中层（共34层）,89�O
184,23774元/�O,光谷-洪山关山大道与创业街交汇处(关山大道关山街站,保利时代广场,2015年建,252,3室2厅,南北向,中创0保利时代0精装大三房婚房装修0南北通透0满二年,中层（共34层）,106�O
185,15341元/�O,光谷东-花城大道与梅城路交汇处(花山生态艺术馆旁),万科花山紫悦湾,2018年建,135,3室2厅,南北向,万科紫悦湾 豪装三房 中高楼层 视野开阔,中层（共26层）,88�O
186,15109元/�O,光谷东-高新二路省奥体中心东侧500米(奥体中心旁),光谷满庭春MOMΛ,2016年建,160,3室2厅,南北向,"光谷满庭春,精装三房,满两年无贷款",低层（共11层）,105.9�O
187,18304元/�O,民族大道-民族大道与庙山中路交汇处以西1公里(湿地公园,天祥尚府,2016年建,205,3室2厅,南北向,天祥尚府 清水毛坯一线湖景房 买房卖房找小孟帮忙 欢迎实地看房,中层（共34层）,112�O
188,18224元/�O,民族大道-天际路与庙山中路交汇处(华师一附中以西600,名湖豪庭,2015年建,195,3室2厅,南向,名湖豪庭豪装三房 中间楼层家具家电全送 拎包即住省时省心,高层（共33层）,107�O
189,16506元/�O,民族大道-民族大道与庙山中路交汇处以西1公里(湿地公园,天祥尚府,2017年建,205,4室2厅,南北向,"诚售,天祥尚府满二无税,假房罚十万,中间楼层全新装修",中层（共6层）,124.2�O
190,21714元/�O,光谷-光谷一路与荷叶山路交汇处(光谷八小对面),万科嘉园光谷的光,2017年建,152,2室2厅,西向,万科嘉园 居家精装 中间楼层 户型方正,高层（共34层）,70�O
191,25284元/�O,金融港-东湖新技术开发区大学园路1号,万科城市花园,2007年建,340,3室2厅,南北向,A万科城市花园+精装+3室+采光好,中层（共18层）,134.47�O
192,21333元/�O,关山-关山大道与关南园路路口东行200米(光谷六小,万科城花�Z苑,2019年建,160,2室2厅,南北向,急降18W新上好房沃尔玛旁万科城花景苑经典朝南两房六小实验,中层（共34层）,75�O
193,19620元/�O,关山-东湖开发区光谷软件园三路10号,清江山水,2019年建,155,3室2厅,南向,急售 清江山水 79+6平精装小三房 首付仅45万中高楼层,中层（共18层）,79�O
194,11795元/�O,民族大道-洪山区高新技术开发区南湖路(民院路立交桥附近,南波湾高尚小区,2002年建,138,3室2厅,东南向,"三环内,南湖旁精装大三房首付仅需30万",中层（共6层）,117�O
195,22192元/�O,金融港-东湖新技术开发区大学园路1号,万科红郡,2013年建,162,2室2厅,南北向,:红郡甩卖经典两居随时看房超低随时签约,低层（共33层）,73�O
196,15736元/�O,民族大道-光谷民族大道888号,锦绣龙城,2014年建,203,3室2厅,南北向,Zhen实房源!锦绣龙城新上花园洋房 业主置换 送全房家具家电!,中层（共6层）,129�O
197,19367元/�O,关山-关山大道589-590号,中建康城,2012年建,120,2室1厅,南向,"两证不满两年,看房要提前预约,业主换房诚心卖,可做商铺使用",低层（共16层）,61.96�O
198,14286元/�O,民族大道-光谷民族大道888号,锦绣龙城,2014年建,140,3室2厅,南北向,"业主已经看好了别墅,直降10万,正规三房不临街,有钥匙随时看房",中层（共18层）,98�O
199,19841元/�O,民族大道-东湖开发区民族大道与天际路交汇处(保利十二橡,当代安普顿小镇,2015年建,250,3室2厅,南北向,"真实在售,安普顿小镇,楼层好,视野好,三十万精装修",中层（共32层）,126�O
